MODEL,MAKE,MODEL,VEHICLE CLASS,MOTOR,TRANSMISSION,FUEL,CONSUMPTION,,,,,,CO2 EMISSIONS,CO2 ,SMOG,RANGE,RECHARGE
YEAR,,,,(kW),,TYPE,CITY (kWh/100 km),HWY (kWh/100 km),COMB (kWh/100 km),CITY (Le/100 km),HWY (Le/100 km),COMB (Le/100 km),(g/km),RATING,RATING,(km),TIME (h)
2012,MITSUBISHI,i-MiEV,SUBCOMPACT,49,A1,B,16.9,21.4,18.7,1.9,2.4,2.1,0,n/a,n/a,100,7
2012,NISSAN,LEAF,MID-SIZE,80,A1,B,19.3,23,21.1,2.2,2.6,2.4,0,n/a,n/a,117,7
2013,FORD,FOCUS ELECTRIC,COMPACT,107,A1,B,19,21.1,20,2.1,2.4,2.2,0,n/a,n/a,122,4
2013,MITSUBISHI,i-MiEV,SUBCOMPACT,49,A1,B,16.9,21.4,18.7,1.9,2.4,2.1,0,n/a,n/a,100,7
2013,NISSAN,LEAF,MID-SIZE,80,A1,B,19.3,23,21.1,2.2,2.6,2.4,0,n/a,n/a,117,7
2013,SMART,FORTWO ELECTRIC DRIVE CABRIOLET,TWO-SEATER,35,A1,B,17.2,22.5,19.6,1.9,2.5,2.2,0,n/a,n/a,109,8
2013,SMART,FORTWO ELECTRIC DRIVE COUPE,TWO-SEATER,35,A1,B,17.2,22.5,19.6,1.9,2.5,2.2,0,n/a,n/a,109,8
2013,TESLA,MODEL S (40 kWh battery),FULL-SIZE,225,A1,B,22.4,21.9,22.2,2.5,2.5,2.5,0,n/a,n/a,224,6
2013,TESLA,MODEL S (60 kWh battery),FULL-SIZE,225,A1,B,22.2,21.7,21.9,2.5,2.4,2.5,0,n/a,n/a,335,10
2013,TESLA,MODEL S (85 kWh battery),FULL-SIZE,270,A1,B,23.8,23.2,23.6,2.7,2.6,2.6,0,n/a,n/a,426,12
2013,TESLA,MODEL S PERFORMANCE,FULL-SIZE,310,A1,B,23.9,23.2,23.6,2.7,2.6,2.6,0,n/a,n/a,426,12
2014,CHEVROLET,SPARK EV,SUBCOMPACT,104,A1,B,16,19.6,17.8,1.8,2.2,2,0,n/a,n/a,131,7
2014,FORD,FOCUS ELECTRIC,COMPACT,107,A1,B,19,21.1,20,2.1,2.4,2.2,0,n/a,n/a,122,4
2014,MITSUBISHI,i-MiEV,SUBCOMPACT,49,A1,B,16.9,21.4,18.7,1.9,2.4,2.1,0,n/a,n/a,100,7
2014,NISSAN,LEAF,MID-SIZE,80,A1,B,16.5,20.8,18.4,1.9,2.3,2.1,0,n/a,n/a,135,5
2014,SMART,FORTWO ELECTRIC DRIVE CABRIOLET,TWO-SEATER,35,A1,B,17.2,22.5,19.6,1.9,2.5,2.2,0,n/a,n/a,109,8
2014,SMART,FORTWO ELECTRIC DRIVE COUPE,TWO-SEATER,35,A1,B,17.2,22.5,19.6,1.9,2.5,2.2,0,n/a,n/a,109,8
2014,TESLA,MODEL S (60 kWh battery),FULL-SIZE,225,A1,B,22.2,21.7,21.9,2.5,2.4,2.5,0,n/a,n/a,335,10
2014,TESLA,MODEL S (85 kWh battery),FULL-SIZE,270,A1,B,23.8,23.2,23.6,2.7,2.6,2.6,0,n/a,n/a,426,12
2014,TESLA,MODEL S PERFORMANCE,FULL-SIZE,310,A1,B,23.9,23.2,23.6,2.7,2.6,2.6,0,n/a,n/a,426,12
2015,BMW,i3,SUBCOMPACT,125,A1,B,15.2,18.8,16.8,1.7,2.1,1.9,0,n/a,n/a,130,4
2015,CHEVROLET,SPARK EV,SUBCOMPACT,104,A1,B,16,19.6,17.8,1.8,2.2,2,0,n/a,n/a,131,7
2015,FORD,FOCUS ELECTRIC,COMPACT,107,A1,B,19,21.1,20,2.1,2.4,2.2,0,n/a,n/a,122,4
2015,KIA,SOUL EV,STATION WAGON - SMALL,81,A1,B,17.5,22.7,19.9,2,2.6,2.2,0,n/a,n/a,149,4
2015,MITSUBISHI,i-MiEV,SUBCOMPACT,49,A1,B,16.9,21.4,18.7,1.9,2.4,2.1,0,n/a,n/a,100,7
2015,NISSAN,LEAF,MID-SIZE,80,A1,B,16.5,20.8,18.4,1.9,2.3,2.1,0,n/a,n/a,135,5
2015,SMART,FORTWO ELECTRIC DRIVE CABRIOLET,TWO-SEATER,35,A1,B,17.2,22.5,19.6,1.9,2.5,2.2,0,n/a,n/a,109,8
2015,SMART,FORTWO ELECTRIC DRIVE COUPE,TWO-SEATER,35,A1,B,17.2,22.5,19.6,1.9,2.5,2.2,0,n/a,n/a,109,8
2015,TESLA,MODEL S (60 kWh battery),FULL-SIZE,285,A1,B,22.2,21.7,21.9,2.5,2.4,2.5,0,n/a,n/a,335,10
2015,TESLA,MODEL S (70 kWh battery),FULL-SIZE,285,A1,B,23.8,23.2,23.6,2.7,2.6,2.6,0,n/a,n/a,377,12
2015,TESLA,MODEL S (85/90 kWh battery),FULL-SIZE,285,A1,B,23.8,23.2,23.6,2.7,2.6,2.6,0,n/a,n/a,426,12
2015,TESLA,MODEL S 70D,FULL-SIZE,280,A1,B,20.8,20.6,20.7,2.3,2.3,2.3,0,n/a,n/a,386,12
2015,TESLA,MODEL S 85D/90D,FULL-SIZE,280,A1,B,22,19.8,21,2.5,2.2,2.4,0,n/a,n/a,435,12
2015,TESLA,MODEL S P85D/P90D,FULL-SIZE,515,A1,B,23.4,21.5,22.5,2.6,2.4,2.5,0,n/a,n/a,407,12
2016,BMW,i3,SUBCOMPACT,125,A1,B,15.2,18.8,16.8,1.7,2.1,1.9,0,10,n/a,130,4
2016,CHEVROLET,SPARK EV,SUBCOMPACT,104,A1,B,16,19.6,17.8,1.8,2.2,2,0,10,n/a,131,7
2016,FORD,FOCUS ELECTRIC,COMPACT,107,A1,B,19,21.1,20,2.1,2.4,2.2,0,10,n/a,122,4
2016,KIA,SOUL EV,STATION WAGON - SMALL,81,A1,B,17.5,22.7,19.9,2,2.6,2.2,0,10,n/a,149,4
2016,MITSUBISHI,i-MiEV,SUBCOMPACT,49,A1,B,16.9,21.4,18.7,1.9,2.4,2.1,0,10,n/a,100,7
2016,NISSAN,LEAF (24 kWh battery),MID-SIZE,80,A1,B,16.5,20.8,18.4,1.9,2.3,2.1,0,10,n/a,135,5
2016,NISSAN,LEAF (30 kWh battery),MID-SIZE,80,A1,B,17,20.7,18.6,1.9,2.3,2.1,0,10,n/a,172,6
2016,SMART,FORTWO ELECTRIC DRIVE CABRIOLET,TWO-SEATER,35,A1,B,17.2,22.5,19.6,1.9,2.5,2.2,0,10,n/a,109,8
2016,SMART,FORTWO ELECTRIC DRIVE COUPE,TWO-SEATER,35,A1,B,17.2,22.5,19.6,1.9,2.5,2.2,0,10,n/a,109,8
2016,TESLA,MODEL S (60 kWh battery pre- 6/16),FULL-SIZE,285,A1,B,22.2,21.7,21.9,2.5,2.4,2.5,0,10,n/a,335,10
2016,TESLA,MODEL S (60 kWh battery from 6/16),FULL-SIZE,285,A1,B,21.5,20.7,21.1,2.4,2.3,2.4,0,10,n/a,338,10
2016,TESLA,MODEL S (70 kWh battery),FULL-SIZE,285,A1,B,23.8,23.2,23.6,2.7,2.6,2.6,0,10,n/a,377,12
2016,TESLA,MODEL S (75 kWh battery),FULL-SIZE,285,A1,B,21.5,21,21.3,2.4,2.4,2.4,0,10,n/a,401,12
2016,TESLA,MODEL S (85/90 kWh battery),FULL-SIZE,285,A1,B,23.8,23.2,23.6,2.7,2.6,2.6,0,10,n/a,426,12
2016,TESLA,MODEL S 60D,FULL-SIZE,386,A1,B,20.6,19.6,20.2,2.3,2.2,2.3,0,10,n/a,351,10
2016,TESLA,MODEL S 70D,FULL-SIZE,386,A1,B,20.8,20.6,20.7,2.3,2.3,2.3,0,10,n/a,386,12
2016,TESLA,MODEL S 75D,FULL-SIZE,386,A1,B,20.6,19.9,20.3,2.3,2.2,2.3,0,10,n/a,417,12
2016,TESLA,MODEL S 85D/90D,FULL-SIZE,386,A1,B,22,19.8,21,2.5,2.2,2.4,0,10,n/a,435,12
2016,TESLA,MODEL S 90D (Refresh),FULL-SIZE,386,A1,B,20.8,19.7,20.3,2.3,2.2,2.3,0,10,n/a,473,12
2016,TESLA,MODEL S P85D/P90D,FULL-SIZE,568,A1,B,23.4,21.5,22.5,2.6,2.4,2.5,0,10,n/a,407,12
2016,TESLA,MODEL S P90D (Refresh),FULL-SIZE,568,A1,B,22.9,21,22.1,2.6,2.4,2.5,0,10,n/a,435,12
2016,TESLA,MODEL S P100D,FULL-SIZE,568,A1,B,22.6,20,21.5,2.5,2.3,2.4,0,10,n/a,507,12
2016,TESLA ,MODEL X 60D,SUV - STANDARD,386,A1,B,23,22.2,22.6,2.6,2.5,2.5,0,10,n/a,322,10
2016,TESLA,MODEL X 75D,SUV - STANDARD,386,A1,B,23,21.9,22.5,2.6,2.5,2.5,0,10,n/a,383,12
2016,TESLA,MODEL X 90D,SUV - STANDARD,386,A1,B,23.2,22.2,22.7,2.6,2.5,2.6,0,10,n/a,414,12
2016,TESLA,MODEL X P90D,SUV - STANDARD,568,A1,B,23.6,23.3,23.5,2.7,2.6,2.6,0,10,n/a,402,12
2016,TESLA,MODEL X P100D,SUV - STANDARD,568,A1,B,25.7,22.9,24.4,2.9,2.6,2.7,0,10,n/a,465,12
2017,BMW,i3 (60 Ah),SUBCOMPACT,125,A1,B,15.2,18.8,16.8,1.7,2.1,1.9,0,10,10,130,4
2017,BMW,i3 (94 Ah),SUBCOMPACT,125,A1,B,16.2,19.7,17.8,1.8,2.2,2,0,10,10,183,5
2017,CHEVROLET,BOLT EV,STATION WAGON - SMALL,150,A1,B,16.4,19,17.6,1.8,2.1,2,0,10,10,383,9.3
2017,FORD,FOCUS ELECTRIC,COMPACT,107,A1,B,17.7,21.8,19.6,2,2.5,2.2,0,10,10,185,5.5
2017,KIA,SOUL EV,STATION WAGON - SMALL,81,A1,B,17.4,23,19.9,2,2.6,2.2,0,10,10,150,4
2017,MITSUBISHI,i-MiEV,SUBCOMPACT,49,A1,B,16.9,20.5,18.7,1.9,2.3,2.1,0,10,10,100,7
2017,NISSAN,LEAF,MID-SIZE,80,A1,B,17,20.7,18.6,1.9,2.3,2.1,0,10,10,172,6
2017,TESLA,MODEL S (60 kWh battery),FULL-SIZE,285,A1,B,21.5,20.7,21.1,2.4,2.3,2.4,0,10,10,338,10
2017,TESLA,MODEL S (75 kWh battery),FULL-SIZE,285,A1,B,21.5,21,21.3,2.4,2.4,2.4,0,10,10,401,12
2017,TESLA,MODEL S 60D,FULL-SIZE,386,A1,B,20.6,19.6,20.2,2.3,2.2,2.3,0,10,10,351,10
2017,TESLA,MODEL S 75D,FULL-SIZE,386,A1,B,20.6,19.9,20.3,2.3,2.2,2.3,0,10,10,417,12
2017,TESLA,MODEL S 90D,FULL-SIZE,386,A1,B,20.6,19.7,20.2,2.3,2.2,2.3,0,10,10,473,12
2017,TESLA,MODEL S 100D,FULL-SIZE,386,A1,B,20.7,20.5,20.6,2.3,2.3,2.3,0,10,10,539,12
2017,TESLA,MODEL S P90D,FULL-SIZE,568,A1,B,22.8,20.9,22,2.6,2.3,2.5,0,10,10,435,12
2017,TESLA ,MODEL S P100D,FULL-SIZE,568,A1,B,22.6,20,21.5,2.5,2.3,2.4,0,10,10,507,12
2017,TESLA ,MODEL X 60D,SUV - STANDARD,386,A1,B,23,22.2,22.6,2.6,2.5,2.5,0,10,10,322,10
2017,TESLA ,MODEL X 75D,SUV - STANDARD,386,A1,B,23,21.9,22.5,2.6,2.5,2.5,0,10,10,383,12
2017,TESLA ,MODEL X 90D,SUV - STANDARD,386,A1,B,23.2,22.2,22.7,2.6,2.5,2.6,0,10,10,414,12
2017,TESLA ,MODEL X 100D,SUV - STANDARD,386,A1,B,24.3,23.7,24,2.7,2.7,2.7,0,10,10,475,12
2017,TESLA ,MODEL X P90D,SUV - STANDARD,568,A1,B,23.6,23.3,23.5,2.7,2.6,2.6,0,10,10,402,12
2017,TESLA ,MODEL X P100D,SUV - STANDARD,568,A1,B,25.7,22.9,24.4,2.9,2.6,2.7,0,10,10,465,12
2017,VOLKSWAGEN,e-GOLF,COMPACT,100,A1,B,16.8,18.6,17.4,1.9,2.1,2,0,10,10,201,5.3
